,pdb,Ox,spin,method,e,edisp,homo,lumo,chem_pot,dipole,qpole1,qpole2,qpole3,qpole4,polar-iso,polar-aniso
1,1CXC,1,6,nbo,-3880.3799072,-94.38860945580905,-0.27754,-0.19258,-0.23506,7.2883,23.32312485814488,3.6017277381746133,-26.924852596319493,35.80346747428361,,
2,1F1F,0,1,chloro,-3881.5160305,-95.64500126154616,-0.18147,-0.07042,-0.12595,11.3177,28.995173689798364,-5.269973407180551,-23.725200282617813,37.83355449153957,,
3,1JP9,0,5,nbo,-3438.5399542,-80.45907291613732,-0.1715,-0.07304,-0.12227,5.8843,22.443141703989937,-8.049802690982036,-14.393339013007902,27.850711675870855,,
4,1C75,0,5,nbo,-3881.4036682,-98.07267664026782,-0.10133,-0.07202,-0.08668,6.6493,18.834841701883114,6.6772237694834615,-25.512065471366576,32.406821254452666,,
5,2GSM,1,6,nbo,-3364.5329383,-78.36707858151131,-0.29996,-0.18661,-0.24329,7.6511,36.41024467089847,-15.996554389501984,-20.413690281396487,44.70251022298152,,
6,1CMQ,0,1,chloro,-3438.5999029,-78.78934451320916,-0.18325,-0.08619,-0.13472,4.8431,24.929897836795284,13.325321353682888,-38.25521919047817,47.56601508055407,,
7,1EBT,0,5,nbo,-3455.6026405,-85.15890216703086,-0.17188,-0.07472,-0.1233,3.5612,20.269141385132688,-1.3332090226815865,-18.9359323624511,27.770219178536944,,
8,1F1F,1,6,nbo,-3881.2390288,-95.64500126154616,-0.29052,-0.18461,-0.23756,11.0158,19.747607894888027,-6.385489038229686,-13.362118856658341,24.68377418805844,,
9,1C75,1,6,chloro,-3881.3571628,-98.07267670304664,-0.2158,-0.1011,-0.15845,9.1471,32.210822679011805,-6.415910234290397,-25.794912444721408,41.762166009727714,,
10,1AW3,0,1,chloro,-3627.7550009,-89.6193452785197,-0.17499,-0.07265,-0.12382,6.1106,53.32396683814244,-16.73398939913818,-36.58997743900426,66.80043632267248,,
11,1CCC,1,2,nbo,-3437.9010952,-79.59394456004283,-0.29238,-0.21148,-0.25193,15.2808,27.207059064956432,-8.477417954510887,-18.729641110445545,34.10117496898873,,
12,1FJ0,1,2,nbo,-3880.3686197,-94.68874039609116,-0.28387,-0.24041,-0.26214,9.1795,42.36496468296337,-5.6917067505036485,-36.67325793245972,56.32151990638073,,
13,1F1F,1,2,nbo,-3881.249991,-95.64500126154616,-0.29013,-0.18254,-0.23634,11.0074,20.371290630360654,-4.893107089822427,-15.478183540538227,26.048150503513273,,
14,1H9XD,0,5,nbo,-3813.2412889,-83.69152661755915,-0.18826,-0.10039,-0.14433,10.4387,18.475257769583752,11.107085696852533,-29.582343466436285,36.60351823658481,,
15,1DRM,0,1,chloro,-3361.9573584,-76.42127657206801,-0.17828,-0.08441,-0.13134,10.1505,28.943810936343837,10.00643883529058,-38.95024977163442,49.54790577770099,,
16,1A6G,1,6,nbo,-3475.2390596,-81.29126800533382,-0.27928,-0.20387,-0.24157,3.0235,35.28504918708,-13.1949809234425,-22.090068263637498,43.67050877005931,,
17,1ES1,0,1,chloro,-3627.5774264,-90.6761037310604,-0.1775,-0.07045,-0.12398,2.548,41.428316384115,18.456986187176383,-59.88530257129138,75.12133652692202,,
18,6U97,0,1,nbo,-3879.0465458,-94.10300441911212,-0.18136,-0.06262,-0.12199,8.1112,24.14635811521225,8.250341894829333,-32.396700010041585,41.23907036779988,629.766,93.3216
19,1VB6,1,2,nbo,-3881.6476456,-95.33922060306658,-0.29218,-0.18099,-0.23658,10.9901,24.31903284004423,14.36537443472114,-38.68440727476537,47.89846247140725,,
20,1FHF,0,1,chloro,-3455.422494,-78.68582126383504,-0.1609,-0.09964,-0.13027,4.3885,42.0983687602411,9.593716524484812,-51.69208528472591,67.35268168461293,,
21,1ES1,1,6,nbo,-3627.3103874,-90.6761037310604,-0.28276,-0.17769,-0.23023,3.5916,31.734991826742828,12.060170286013118,-43.795162112755946,55.41275699740667,,
22,1A6M,1,6,nbo,-3512.2653531,-80.49806321706042,-0.27525,-0.18771,-0.23148,3.731,34.59616972898304,-12.411982262090074,-22.18418746689297,42.931229159637304,,
23,1H9XD,0,1,chloro,-3813.1944605,-83.69152661755915,-0.19015,-0.10066,-0.14541,10.3943,18.929344339687407,10.418025553472955,-29.347369893160362,36.44342812098289,,
24,1A6K,0,1,nbo,-3438.491317,-80.08274080311368,-0.17131,-0.08915,-0.13023,4.3748,28.284534184738433,-7.0502856173241675,-21.234248567414266,36.064036290412915,672.863,99.708
25,1CMT,0,5,nbo,-3438.5488998,-78.78968004259846,-0.18889,-0.09713,-0.14301,6.7024,32.66803124140466,-2.0021569935783035,-30.66587424782636,44.85091683789558,,
26,451C,0,1,nbo,-3881.654174,-96.75025151225071,-0.17873,-0.07638,-0.12756,7.9466,18.561240644085444,-2.578350924468065,-15.98288971961738,24.629663244283417,,
27,1EBT,1,2,nbo,-3455.3818818,-85.15890216703086,-0.30256,-0.18743,-0.245,3.9797,32.753399733884855,-8.633436303723581,-24.119963430161274,41.58237668392382,,
28,6U97,0,5,nbo,-3878.9314694,-94.10300441911212,-0.10885,-0.05181,-0.08033,7.9901,27.47732699372541,4.521705890582815,-31.999032884308225,42.419187031484725,,
29,1A6M,0,1,chloro,-3512.4498768,-80.4980631542816,-0.16727,-0.11119,-0.13923,5.1865,28.486568391356705,-10.96748957952569,-17.519078811831015,35.195007188535875,,
30,2V07,1,6,chloro,-3880.5638971,-95.3421129819268,-0.22344,-0.11022,-0.16683,6.1319,17.56410808994273,10.009826031822229,-27.57393412176496,34.19088114006382,,
31,7ABB,0,1,chloro,-3537.5502614,-75.89867896686002,-0.18304,-0.07499,-0.12901,6.0357,44.619417707146006,1.9802936527879496,-46.599711359933956,64.54724702344171,,
32,1H9XC,0,5,nbo,-3880.5209485,-95.29550038667425,-0.10723,-0.05964,-0.08344,8.688,26.637162318154918,17.716332528766888,-44.353494846921805,54.686738394479406,,
33,2V07,1,6,nbo,-3880.4623633,-95.3421129819268,-0.29791,-0.18538,-0.24164,5.6872,18.634123337564226,7.9492228308781705,-26.583346168442397,33.42297101209879,,
34,1GU2,0,1,nbo,-3628.7931726,-91.05841431327048,-0.12371,-0.09996,-0.11183,5.884,22.44437929086109,8.444875298472162,-30.88925458933325,39.10514198469844,802.717,118.95
35,1ES1,0,1,nbo,-3627.4958318,-90.6761037310604,-0.17333,-0.06587,-0.1196,2.156,36.474155592077025,12.834595589949885,-49.30875118202691,62.66134225536224,,
36,2V07,1,2,nbo,-3880.4764013,-95.3421129819268,-0.29653,-0.18297,-0.23975,5.671,17.106747177686387,7.351892837184259,-24.458640014870646,30.73948923888869,,
37,1EBT,1,6,nbo,-3455.4123787,-85.15890216703086,-0.29902,-0.18838,-0.2437,4.1201,31.46362668170792,-10.934209832475052,-20.52941684923287,39.12765907636238,,
38,1CCE,1,6,chloro,-3249.0922562,-69.36974821521096,-0.19384,-0.14478,-0.16931,21.1665,61.137121694046975,-21.14661629000144,-39.990505404045535,76.0537148848821,,
39,1FHF,0,1,nbo,-3455.422494,-78.68582126383504,-0.1609,-0.09964,-0.13027,4.3885,42.0983687602411,9.593716524484812,-51.69208528472591,67.35268168461293,718.231,106.431
40,1A6G,1,2,nbo,-3475.2857999,-81.29126800533382,-0.29842,-0.24088,-0.26965,6.0276,51.02028786450299,-17.541541652532906,-33.47874621197008,63.49489665903466,,
41,1CMT,1,2,nbo,-3438.3413125,-78.78968004259846,-0.30453,-0.20272,-0.25362,10.3841,21.034863928722952,-3.2823551776070197,-17.752508751115933,27.71986512077269,,
42,1DRM,0,1,nbo,-3361.9573584,-76.42127657206801,-0.17828,-0.08441,-0.13134,10.1505,28.943810936343837,10.00643883529058,-38.95024977163442,49.54790577770099,656.85,97.3352
43,2OYY,1,2,nbo,-3445.654402,-83.46057571082322,-0.31775,-0.26902,-0.29339,11.2562,18.85020437217538,2.2826695358384477,-21.132873908013828,28.410194379740457,,
44,451C,1,2,chloro,-3881.5805424,-96.75025151225071,-0.22518,-0.11072,-0.16795,11.0627,17.848426310498414,3.5871869804101912,-21.435613290908606,28.12329547961364,,
45,1V9Z,1,2,nbo,-3879.1920053,-91.31763364396414,-0.28392,-0.19914,-0.24153,7.8282,29.273958819721617,-4.511703881064598,-24.76225493865702,38.606856988574116,,
46,1H9XD,0,1,nbo,-3813.1944605,-83.69152661755915,-0.19015,-0.10066,-0.14541,10.3943,18.929344339687407,10.418025553472955,-29.347369893160362,36.44342812098289,656.235,97.244
47,1VB6,0,5,nbo,-3881.821725,-95.33922060306658,-0.17732,-0.06925,-0.12329,8.3245,28.134846049909875,18.67638577821534,-46.811231828125216,57.72060614074784,,
48,1JP6,0,5,nbo,-3438.5526343,-79.66363136932922,-0.17029,-0.07184,-0.12107,3.597,16.252285218344948,-2.9438047137732166,-13.308480504571731,21.211280356259334,,
49,2OYY,0,5,nbo,-3445.8854264,-83.46057571082322,-0.16869,-0.0821,-0.1254,9.9169,22.721754061825006,5.834111977744598,-28.555866039569604,36.95608820593393,,
50,1AW3,0,1,nbo,-3627.6798819,-89.6193452785197,-0.17366,-0.06974,-0.1217,5.0509,46.36406347553661,-14.339992434806447,-32.02407104073016,58.144672077634304,,
51,1JP6,1,2,nbo,-3438.3492128,-79.66363136932922,-0.29917,-0.23792,-0.26854,8.6948,29.461717752892074,13.629171534049323,-43.0908892869414,53.949716092572935,,
52,1CCC,1,6,nbo,-3437.8775912,-79.59394456004283,-0.29428,-0.19695,-0.24561,14.9327,26.82000151103038,-7.862182339066642,-18.957819171963738,33.771664180400045,,
53,1AW3,1,6,chloro,-3627.6101999,-89.6193452785197,-0.22285,-0.10887,-0.16586,9.4429,44.92652670106342,-14.027889591482783,-30.89863710958064,56.30186728907108,,
54,1MOH,1,6,nbo,-3761.1167047,-83.67638757550466,-0.24976,-0.17955,-0.21465,2.1815,22.712599092270352,6.486372381397462,-29.198971473667815,37.556825202836606,,
55,1CMT,1,6,nbo,-3438.3303575,-78.78968004259846,-0.27712,-0.22279,-0.24995,10.8748,24.38899458100882,-4.392204785471183,-19.996789795537637,31.843148739986624,,
56,6U97,1,6,nbo,-3878.8519996,-94.10300441911212,-0.29465,-0.17865,-0.23665,9.9575,22.495928950353665,11.806177154394838,-34.3021061047485,42.68591244850857,,
57,1CXC,0,1,chloro,-3880.5351545,-94.38860945580905,-0.13304,-0.10781,-0.12043,3.2818,16.489394008166727,1.2240528388612049,-17.71344684702793,24.231479919034292,,
58,7ABB,1,2,nbo,-3537.3036393,-75.89867896686002,-0.30958,-0.23374,-0.27166,8.7875,46.95214835291894,0.963533435632506,-47.915681788551446,67.09206505310831,,
59,1GU2,0,5,nbo,-3628.8230265,-91.05841431327048,-0.15162,-0.05598,-0.1038,5.1695,21.996861815362315,6.79284452685874,-28.789706342221056,36.862607871935914,,
60,4MU8,1,6,nbo,-3439.5094389,-81.38141407053735,-0.27869,-0.22142,-0.25006,8.8811,32.568814013275954,2.5065903945725267,-35.07540440784848,47.93010156479579,,
61,3CCX,1,2,nbo,-3362.0357324,-75.52135802465499,-0.30197,-0.24322,-0.2726,9.3908,24.8133371707614,13.420308358392106,-38.233645529153506,47.51439811713055,,
62,1A6K,0,1,chloro,-3438.491317,-80.08274080311368,-0.17131,-0.08915,-0.13023,4.3748,28.284534184738433,-7.0502856173241675,-21.234248567414266,36.064036290412915,,
63,1A6G,0,5,nbo,-3475.4502369,-81.29126800533382,-0.15907,-0.07591,-0.11749,2.4858,29.7224779552731,-7.264996352769227,-22.457481602503872,37.95450365548528,,
64,1VB6,0,1,nbo,-3879.3949703,-93.10666810086892,-0.18338,-0.07671,-0.13004,7.203,30.488668312790992,18.067506919661653,-48.556175232452645,60.11402377968101,705.646,104.566
65,1CXC,1,2,nbo,-3880.3803931,-94.38860945580905,-0.28263,-0.23579,-0.25921,11.7413,26.007021633140685,8.437898678074912,-34.4449203112156,43.97744698790618,,
66,2OYY,0,1,chloro,-3443.3165784,-81.10842762215906,-0.17613,-0.10629,-0.14121,9.5361,23.663119479490096,3.442258048479413,-27.10537752796951,36.145454138891374,,
67,1FHF,0,5,nbo,-3455.4555316,-78.68582126383504,-0.17172,-0.07166,-0.12169,5.3105,37.2968076273406,7.870545562627001,-45.1673531899676,59.10234463057719,,
68,1CTJ,1,6,chloro,-3881.8017276,-95.26638651978749,-0.21985,-0.10463,-0.16224,9.1308,34.66996198925824,-5.950271327596216,-28.719690661662025,45.41181151319755,,
69,1FJ0,0,5,nbo,-3880.5483535,-94.68874039609116,-0.14093,-0.06576,-0.10334,3.9016,31.31419654996676,0.18435513403825965,-31.49855168400502,44.41589412108386,,
70,7ABB,1,6,nbo,-3537.3175709,-75.89867896686002,-0.3083,-0.1942,-0.25125,9.1059,47.37621669754099,0.6870275850320127,-48.063244282573,67.49113546563906,,
71,1CCG,0,1,nbo,-3399.1522683,-76.55511336074531,-0.18419,-0.0809,-0.13254,6.2218,30.355838788596408,3.6920738301221405,-34.04791261871855,45.76427330809723,,
72,1H9XC,1,2,nbo,-3880.332635,-95.29550038667425,-0.27381,-0.24413,-0.25897,14.6273,33.03184699480063,10.49216352285238,-43.52401051765301,55.637468515551305,,
73,1CCK,0,1,nbo,-3438.4632563,-78.52821065167974,-0.18189,-0.10026,-0.14108,8.8134,23.96546117573487,3.598505695378716,-27.563966871113585,36.70238197007349,684.632,101.452
74,1CPO,0,1,nbo,-3535.3101704,-72.5957249522324,-0.17842,-0.09936,-0.13889,2.5827,19.426370599662903,-3.018765170899716,-16.407605428763187,25.606763425601265,681.439,100.979
75,2V07,0,1,nbo,-3880.657008,-95.3421129819268,-0.17984,-0.07046,-0.12515,4.3007,9.81350517159205,6.29748588092408,-16.11099105251613,19.887866775186236,,
76,1C75,0,1,chloro,-3881.5254494,-98.07267664026782,-0.17682,-0.06044,-0.11863,8.4936,26.278755114703447,4.20529836312453,-30.484053477827977,40.46646786094045,,
77,1EBT,0,1,nbo,-3455.6017331,-85.15890216703086,-0.18528,-0.07188,-0.12858,3.5001,19.936338258815326,-0.12361089574784145,-19.812727363067484,28.10724156488314,631.267,93.5441
78,1CTJ,0,5,nbo,-3881.8732608,-95.26638651978749,-0.16828,-0.06921,-0.11875,5.6534,24.033300971553825,3.8240877838087,-27.857388755362525,36.98996230377862,,
79,451C,1,6,nbo,-3881.4580459,-96.75025151225071,-0.30406,-0.1894,-0.24673,10.0854,14.472059133351317,5.6800031043759365,-20.152062237727254,25.452083279334335,,
80,1F1F,1,6,chloro,-3881.3541275,-95.64500126154616,-0.21899,-0.10896,-0.16397,13.49,23.688914925485584,-7.7841979903114815,-15.904716935174102,29.57563946032743,,
81,1CCG,0,5,chloro,-3399.2235889,-76.55511336074531,-0.17666,-0.08174,-0.1292,7.9531,39.28974418523328,3.284855437392366,-42.57459962262565,58.02646643618312,,
82,1A6K,1,6,nbo,-3438.303636,-80.08274080311368,-0.29908,-0.20821,-0.25365,4.6152,45.4494114207347,-16.19391843658241,-29.255492984152287,56.42495779854582,,
83,1FJ0,0,1,nbo,-3880.5270025,-94.68874039609116,-0.13578,-0.11133,-0.12355,3.1214,31.52218522836059,1.3951519845938947,-32.917337212954486,45.59765015986657,790.114,117.083
84,4MU8,0,1,nbo,-3439.6628789,-81.38141407053735,-0.13573,-0.11011,-0.12292,4.9654,34.65273547747128,7.152501041027534,-41.805236518498816,54.76904369788762,762.121,112.935
85,2OYY,1,6,nbo,-3445.6809302,-83.46057571082322,-0.31068,-0.19826,-0.25447,11.5419,17.551591400084874,2.2967611178769864,-19.84835251796186,26.594935043827572,,
86,1CMT,0,1,nbo,-3438.540003,-78.78968004259846,-0.19009,-0.10056,-0.14533,5.7389,35.56959306606265,-8.457295518382196,-27.112297547680456,45.517013028021076,694.924,102.977
87,1MOH,0,1,nbo,-3761.3385059,-83.67638757550466,-0.1684,-0.06298,-0.11569,4.6143,8.744418315644136,-1.2113626522323413,-7.533055663411795,11.605135879525777,657.523,97.4349
88,1F1F,0,5,nbo,-3881.4196797,-95.64500126154616,-0.17352,-0.07497,-0.12424,9.2322,24.456697091035245,-1.8400165720518018,-22.616680518983443,33.362103220358314,,
89,1JP6,0,1,nbo,-3438.4935341,-79.66363136932922,-0.15456,-0.09723,-0.1259,3.6011,17.916237482207983,-3.88198121608732,-14.034256266120662,23.087262545561348,689.946,102.24
90,1DJ1,0,1,nbo,-3438.6038188,-78.6325274498695,-0.18873,-0.08504,-0.13689,4.3771,53.38710719211604,-0.12263095948699032,-53.26447623262905,75.4142074216193,661.55,98.0316
91,1AW3,0,5,nbo,-3627.6635937,-89.6193452785197,-0.17767,-0.07272,-0.1252,4.9667,48.993574921396494,-16.502991808855683,-32.49058311254081,61.06027442793367,,
92,1ES1,1,6,chloro,-3627.4249789,-90.6761037310604,-0.21716,-0.1081,-0.16263,2.5347,38.14071598170601,17.519270798719063,-55.65998678042507,69.7113562722252,,
93,2GSM,0,1,nbo,-3364.6911325,-78.36707858151131,-0.18618,-0.06996,-0.12807,4.2871,36.71517086648899,-14.231611064826772,-22.483559801662217,45.34372047605822,619.954,91.8677
94,1CCE,0,1,chloro,-3249.2811148,-69.36974821521096,-0.18908,-0.10784,-0.14846,9.797,29.959027681064935,16.58085870351368,-46.539886384578615,57.7791419080466,,
95,1VB6,1,6,nbo,-3881.6458907,-95.33922060306658,-0.2939,-0.18106,-0.23748,10.9913,25.234271833079887,12.036582510278414,-37.2708543433583,46.59146248999208,,
96,2GSM,0,1,chloro,-3364.6911325,-78.36707858151131,-0.18618,-0.06996,-0.12807,4.2871,36.71517086648899,-14.231611064826772,-22.483559801662217,45.34372047605822,,
97,3CCX,0,1,chloro,-3362.2323393,-75.52135802465499,-0.18828,-0.08217,-0.13523,5.1473,25.96056075592487,16.318535767160274,-42.279096523085144,52.22803200537531,,
98,7ABB,0,5,nbo,-3537.5156824,-75.89867896686002,-0.17756,-0.07517,-0.12637,5.6004,37.70608768371558,1.8412558520728268,-39.54734353578841,54.67295173935878,,
99,1A6G,0,1,chloro,-3475.4717259,-81.29126800533382,-0.16762,-0.09782,-0.13272,3.8308,28.3143777153185,-9.751172562397123,-18.563205152921377,35.23325042267011,,
100,1CCG,0,1,chloro,-3399.2278638,-76.55511336074531,-0.18313,-0.08084,-0.13198,7.6198,39.375453481454954,3.007950051455637,-42.38340353291059,57.92950021721069,,
101,1CCG,1,6,chloro,-3399.0808031,-76.55511336074531,-0.22145,-0.11548,-0.16847,11.4196,43.773717724095086,-12.834531156880594,-30.93918656721449,55.11893339721478,,
102,1CCK,0,5,nbo,-3438.4681871,-78.52821065167974,-0.17502,-0.08621,-0.13062,8.4346,23.153963507889582,3.2797201453229867,-26.43368365321257,35.293090284564734,,
103,1JDL,0,1,nbo,-3879.4054453,-93.34748006882049,-0.18688,-0.07928,-0.13308,10.9959,39.125515702497964,11.137549200131481,-50.263064902629445,64.6624054190509,711.88,105.49
104,1A6G,0,1,nbo,-3475.4717259,-81.29126800533382,-0.16762,-0.09782,-0.13272,3.8308,28.3143777153185,-9.751172562397123,-18.563205152921377,35.23325042267011,686.81,101.775
105,1CCG,1,6,nbo,-3398.9641935,-76.55511336074531,-0.29369,-0.19108,-0.24239,10.1444,35.493295179477315,-12.456269182024084,-23.03702599745323,44.109377817419805,,
106,1H9XC,1,6,nbo,-3880.35219,-95.29550038667425,-0.27718,-0.18723,-0.2322,10.2779,24.050404205613493,13.296671830768613,-37.347076036382106,46.368389153558624,,
107,1V9Z,0,5,nbo,-3879.3594612,-91.31763364396414,-0.11505,-0.08059,-0.09782,7.8283,30.555511589202634,-2.2593776523785642,-28.29613393682407,41.70629774536036,,
108,1A6K,1,2,nbo,-3438.2771778,-80.08274080311368,-0.27617,-0.22419,-0.25018,2.7231,33.88645337426602,-13.31517662064444,-20.57127675362158,41.81821466776591,,
109,7ABB,1,6,chloro,-3537.4161319,-75.89867896686002,-0.22964,-0.11504,-0.17234,10.869,51.630797956489886,0.3403808407853859,-51.97117879727527,73.25884644409172,,
110,1V9Z,0,1,chloro,-3879.3815757,-91.31763364396414,-0.17763,-0.07078,-0.12421,7.1556,28.081934965131676,-0.7240819190842664,-27.35785304604741,39.21187944106423,,
111,1DJ1,0,5,nbo,-3438.6083842,-78.6325274498695,-0.18376,-0.08549,-0.13462,4.439,52.9576449068721,0.06731144952274803,-53.024956356394846,74.94106138500555,,
112,1CCE,0,5,chloro,-3249.2608258,-69.36974821521096,-0.15953,-0.09931,-0.12942,6.3323,43.17802071877883,6.124900592989242,-49.302921311768074,65.82274629897852,,
113,1JP9,0,1,nbo,-3438.4917978,-80.45907291613732,-0.15478,-0.09966,-0.12722,6.3832,18.809174331220525,-1.325091284372526,-17.484083046848,25.714471916087305,691.086,102.408
114,1JBQ,0,1,chloro,-3800.4874641,-86.09542409503317,-0.18091,-0.1027,-0.1418,11.8271,35.11113577133645,2.6036321481046016,-37.71476791944105,51.594325988546835,,
