,homo_1_nbo,lumo_1_nbo,homo_2_nbo,lumo_2_nbo,homo_5_nbo,lumo_5_nbo,homo_6_nbo,lumo_6_nbo,Em_lit
0,-0.1609,-0.09964,-0.26514,-0.20617,-0.17172,-0.07166,-0.27867,-0.18374,-443.0
1,-0.1237,-0.09996,-0.27174,-0.18048,-0.14959,-0.05855,-0.27333,-0.16859000000000002,-60.0
2,-0.18567,-0.11356,-0.30302,-0.21753000000000006,-0.16582,-0.10329,-0.27761,-0.22794,-127.0
3,-0.17357,-0.06967000000000001,-0.29308,-0.1792,-0.17755,-0.07264,-0.29336,-0.17995,-102.0
4,-0.19009,-0.10056,-0.30453,-0.20272,-0.18889,-0.09713,-0.27712,-0.22279,-164.5
5,-0.18785,-0.07388,-0.30461,-0.25299,-0.1707,-0.07678,-0.30176,-0.19194,-347.0
6,-0.18528,-0.07188,-0.30256,-0.18743,-0.17188,-0.07472000000000001,-0.29902,-0.18838,103.0
7,-0.18688,-0.07927999999999999,-0.29337,-0.18765,-0.12159,-0.08404,-0.29537,-0.18975,293.0
8,-0.1265,-0.10105,-0.26849,-0.2305,-0.16744,-0.0679,-0.27381,-0.17675,-260.0
9,-0.18828,-0.08217,-0.30197,-0.24322,-0.17727,-0.08164,-0.25487,-0.22443,-181.1
10,-0.1758,-0.07297000000000001,-0.29645,-0.1828,-0.11729,-0.0716,-0.29803,-0.18533,270.0
11,-0.17620999999999998,-0.08507999999999999,-0.29102,-0.17769,-0.11346,-0.07983,-0.2707,-0.17726,-63.0
12,-0.18724,-0.08731,-0.30209,-0.19694,-0.12826,-0.10767,-0.29603,-0.19456,-127.0
13,-0.15478,-0.09966,-0.29914,-0.2363,-0.1715,-0.07304,-0.27873000000000003,-0.21479,50.0
14,-0.17277,-0.06486,-0.28398,-0.1747,-0.10897,-0.06382,-0.28521,-0.17705,-10.0
15,-0.18015,-0.08556,-0.30132,-0.20075,-0.13292,-0.07195,-0.29337,-0.20462,68.0
16,-0.17982,-0.08522,-0.27898,-0.18826,-0.16559,-0.0807,-0.23306,-0.18387,63.9
17,-0.15456,-0.09723,-0.29917,-0.23792,-0.17029,-0.07184,-0.27729000000000004,-0.21141,50.0
18,-0.13304000000000002,-0.10781,-0.28263,-0.23579,-0.15099,-0.06817000000000001,-0.27754,-0.19258,355.0
19,-0.16555999999999998,-0.06365,-0.28975,-0.17462,-0.17575,-0.06796,-0.29055,-0.17638,-102.0
20,-0.12877,-0.10449,-0.27391,-0.17866,-0.14331,-0.06646,-0.27508,-0.17638,-240.0
21,-0.13454000000000002,-0.11088,-0.28847,-0.18075,-0.14182,-0.0728,-0.28312,-0.19998,290.0
22,-0.1274,-0.11027,-0.28767,-0.17764000000000002,-0.13296,-0.06586,-0.28708,-0.18459,296.0
23,-0.18473,-0.0876,-0.28392,-0.19914,-0.16813,-0.08506,-0.28637,-0.18113,65.5
24,-0.13573,-0.11011,-0.27284,-0.23262,-0.15655,-0.08029,-0.27869,-0.22142,269.0
25,-0.1684,-0.06298,-0.27385,-0.17484,-0.10887,-0.06348,-0.24976,-0.17955,103.0
26,-0.12972999999999998,-0.10631,-0.27567,-0.18367,-0.14335,-0.07139,-0.27592,-0.1834,83.0
27,-0.13360999999999998,-0.11058,-0.2802,-0.24462,-0.14461,-0.07696,-0.28078000000000003,-0.18719,86.0
28,-0.1672,-0.08274,-0.26994,-0.1826,-0.11242,-0.05553,-0.26914,-0.18533,-10.0
29,-0.17131,-0.08915,-0.27617,-0.22419,-0.17265999999999998,-0.09158,-0.29908,-0.20821,50.0
30,-0.17273,-0.0565,-0.28204,-0.17331,-0.10133,-0.07202,-0.28734,-0.17324,47.0
31,-0.1762,-73.0,-0.29697,-0.18271,-0.11540999999999997,-0.07445,-0.2985,-0.18518,276.0
32,-0.13285999999999998,-0.11244,-0.28164,-0.18289,-0.14843,-0.07525,-0.2828,-0.20648,370.0
33,-0.13671,-0.11208,-0.28601,-0.23551,-0.15199,-0.07015,-0.28207,-0.19187,260.0
34,-0.18873,-0.08504,-0.30489,-0.20507,-0.18376,-0.08549,-0.30038000000000004,-0.19567,-172.6
35,-0.13577999999999998,-0.11133,-0.28387,-0.24041,-0.14093,-0.06576,-0.28339000000000003,-0.19512,350.0
36,-0.16396,-0.08672,-0.27119,-0.2176,-0.11382,-0.06274,-0.25859,-0.21902,168.0
37,-0.18385,-0.06765,-0.29909,-0.22453,-0.16112,-0.06813999999999999,-0.29771,-0.18427,300.0
38,-0.1791,-0.07173,-0.29013,-0.18254,-0.17352,-0.07497000000000001,-0.29052,-0.18461,314.0
39,-0.14855,-0.12475,-0.29552,-0.18872,-0.15628,-0.07309,-0.28916,-0.21931,260.0
40,-0.16762,-0.09782,-0.29842,-0.24088,-0.15907000000000002,-0.07591,-0.27928000000000003,-0.20387,50.0
41,-0.17778,-0.08192999999999999,-0.29431,-0.18916,-0.18101,-0.08345,-0.28838,-0.19091,-78.0
42,-0.16929,-0.08972999999999999,-0.27191,-0.19388,-0.16838,-0.07679,-0.2779,-0.20866,260.0
43,-0.18189,-0.10026,-0.29381,-0.24367,-0.17502,-0.08621000000000001,-0.28417,-0.2177,-178.7
44,-0.18136,-0.06262000000000001,-0.29346,-0.17643,-0.10885,-0.05181,-0.29465,-0.17865,179.3
45,-0.18325,-0.08619,-0.29096,-0.19341,-0.18214,-0.08956,-0.29256,-0.19302,-164.5
46,-0.18091,-0.1027,-0.27657,-0.21029,-0.17632,-0.0924,-0.28816,-0.20881,-291.0
47,-0.17842,-0.09936,-0.2932,-0.25361,-0.14465,-0.10994,-0.28995,-0.2142,-138.0
48,-0.16727,-0.11119,-0.30166,-0.21533,-0.17179,-0.07832,-0.27525,-0.18771,50.0
49,-0.17332999999999998,-0.06587,-0.28203,-0.17517,-0.10977,-0.06186000000000001,-0.28276,-0.17769,12.0
